PDB_ID,Cluster
4h3i,250
5ixq,106
3u8m,468
4g0l,89
5q0n,58
3qvv,180
4x0z,239
3oyn,405
6f6u,352
5q0t,58
6pz4,250
1hge,227
3ij1,68
4nbk,986
6apu,253
2z3z,101
5t6p,59
5wap,409
3eov,460
4flp,210
3stj,63
2q7y,247
3zjc,119
4hyf,395
5jzs,280
2z5o,189
5ctc,116
5ar4,52
4mk1,409
4g0z,90
5wzw,174
6hkz,1130
4zh2,517
1dqx,33
5ngb,52
1epp,250
3i9g,59
5drq,488
2uzv,52
3iw5,52
4w9c,320
2yc0,231
3aya,0
2jh5,115
4gtr,342
5wl0,803
4ay6,2
4fgz,6
5om2,428
4c1m,775
4ark,52
1haa,205
2jt6,333
5maj,235
6ey7,1003
3o8h,18
6bmv,459
2jbk,1130
3e12,248
5n84,52
2yac,52
1hdt,115
5f2r,93
3l8v,52
1px4,159
4d62,745
4nka,52
4g0c,473
3tgs,169
4ly9,11
2woq,816
4hcu,52
6o9b,247
3udq,250
5izu,63
6mrg,246
4uct,294
6eh2,557
3sym,149
5wzt,174
4a9i,210
5jh6,52
1o2p,115
4i54,169
5jvi,16
2vex,252
6c5k,59
1c5t,115
4b7n,68
3m3c,0
5gn9,131
1hte,250
4hge,52
5e1d,6
3wbl,52
4l2x,257
4j8g,68
5c42,292
1n1g,112
4j74,367
5bry,250
5evk,4
6fh6,210
4rz1,250
6i68,452
2j9l,498
3ryw,257
3wzq,436
1oth,316
1puq,23
2uym,358
4pd7,983
4f7n,52
3omg,19
6h77,112
5prc,738
3nba,85
5l9g,158
6ftn,52
1xp1,58
6exs,232
3m6f,386
5jq8,52
3ens,115
5aqn,93
1gzc,666
6nwc,71
2giu,58
3zt3,208
3gfe,52
6n9h,118
5h8g,52
2aof,250
1jq9,174
4yb7,462
2oo8,52
2jds,52
2rip,101
5kmh,470
3gfw,52
6fhq,197
1pwy,605
4k75,63
5ene,210
2h4g,252
3k15,181
4djr,250
2wmw,52
2owb,52
5tzd,441
5h4j,195
1s50,158
6dqa,231
1wcc,52
5eiw,699
4ce1,399
1wc1,221
4ciw,785
6htg,297
5cf6,52
3uqf,52
4pkb,326
3tg5,49
5edq,52
4jht,231
4zx8,762
2vqt,276
3i5z,52
4j21,395
5hjq,623
5laq,352
5v1d,596
3mvl,52
5xpp,58
1azx,504
4o0y,52
4lwi,399
2ym4,52
2qd8,250
4eeh,399
3zzh,153
4x5z,65
6e13,918
4bnv,57
3w8o,348
5i3y,250
3gv6,265
2ewy,250
3hub,52
4yw2,407
2rjp,333
5yh8,451
3zjt,175
4osf,114
1tkc,224
5yr5,387
3src,264
1cka,113
3bv2,52
5f1v,501
3cqu,52
4iut,19
6fjm,223
5fap,505
4e3l,141
6dn5,879
5j6d,525
3uo5,52
4rpo,158
3bxz,201
2gnh,52
1izh,250
3ldw,257
3cl2,68
2x2k,52
5jim,370
5kls,295
3wnr,114
4bdc,52
4umb,248
3hkn,473
6h7l,118
4euo,158
3nkk,115
3gl6,197
4rrg,442
1hmr,67
2zg3,172
4yym,210
4fyh,485
3ug2,52
4x1n,115
1ero,505
2jko,52
3v0p,69
1oit,52
5emj,84
2ci9,96
5llc,473
2hxq,52
3nfl,63
2ajd,101
1zd2,280
1dpu,1013
2poq,843
6phz,297
2gvv,68
4qt2,64
2v59,402
1sln,333
1pqc,58
2qrg,149
5zk5,685
2xpk,568
6me5,118
3gcs,52
2xbx,115
5lla,473
5dda,65
4n8d,101
4htx,352
4q3t,880
4zh3,517
6qqt,222
4uye,210
1k21,115
2brc,399
6f3f,52
4n5t,367
2weq,399
6o50,494
1srg,436
6bik,52
3fnm,608
4f6v,43
3cke,43
5ngs,23
1q6s,252
1ysi,94
6i0x,54
2vwo,115
5l8o,67
4llj,352
4zyt,694
3h21,138
4ab9,115
5ekm,473
6n5f,280
1rbp,67
6jag,158
4aft,468
3k5g,250
2ym5,52
1b5g,115
3t3u,52
2az5,92
5t2t,409
6p5w,191
6kmj,210
1q4l,52
6q73,52
5hg7,52
1olx,224
4a7c,52
2w4i,555
3hf6,525
4ufu,395
4cwo,399
3sk2,78
4np2,691
2c57,785
6oio,209
5l2n,145
1jj9,333
4ejf,951
1ok7,663
5lzh,860
4m7c,86
2w68,834
3rqg,117
3h9k,343
5b4w,476
3eht,315
3cct,98
5izq,312
3haw,250
4e6c,151
5am6,52
6ew3,4
3b68,58
4kzl,395
2cer,39
1afl,289
6cw4,166
4v05,52
5oxl,232
6fn9,65
2zva,52
6asz,265
1xt8,158
6g2a,256
6i0c,494
3wzu,52
6os5,574
4tzn,1133
3u0p,247
6e2n,52
3pcj,142
5k8s,105
2w78,152
3h1z,28
3iut,235
6rjp,94
4jfm,64
1o44,96
5c6v,36
6h4s,231
4btb,65
5ix1,425
4h5e,43
5eh8,473
6nmb,115
4oc5,1130
7lpr,115
6d1a,4
5hhx,1079
4x6y,280
2buc,101
4mrz,352
3p9l,247
5lz4,1106
5aqo,93
1h3c,134
4qrh,198
3dxg,289
3tz0,111
6iji,352
3v5g,473
3rwc,247
3krw,52
3gcv,52
2we3,195
4ixh,284
6h13,494
3ql9,197
6jan,158
3wq5,39
6h4u,231
3l38,250
2vnn,250
2c90,115
3s7l,250
5ar7,52
4ipi,248
5k1i,352
3puj,552
2qrh,149
6r4k,39
1xh8,52
2knh,973
5jn8,473
4u5j,52
5u4x,84
6mlo,158
2b7a,52
6eeh,473
3gyn,337
1p04,115
3eml,118
6oh2,29
6huc,73
5c20,115
4qvn,73
3a5y,251
1sqb,770
3s0e,100
1wtg,115
4u0i,52
4jbp,52
4qmo,52
6bnh,26
5u7o,169
6er4,407
5amd,473
6d4q,284
2xm1,568
2xow,242
4fai,1130
1w9v,508
4gd6,505
6rmf,4
5c1x,115
5aan,369
5ap7,52
6jid,487
3el7,52
6n53,332
6oi8,402
4zim,52
6mji,247
4mrg,691
5n1x,822
5mkz,210
5t35,210
5ai5,280
2lgf,369
5u4g,370
1yt9,250
4cix,785
6nzv,115
5fb0,197
4zx5,16
1pxp,52
1oiu,52
2brp,806
5kej,89
1iwq,369
4pnq,395
3mg0,73
5mav,663
1ind,59
6rvk,473
3n5e,434
3axz,222
6glb,52
5f4p,169
6u80,445
4r5n,250
1f8a,9
5dlx,210
1lah,158
6afl,747
1nde,58
5iub,118
6qs5,52
4qmp,52
6b98,352
5yr6,387
5mpz,210
1i9m,473
1pu7,255
1way,115
2yhd,130
4yl0,406
1oe0,350
3g70,250
3rm4,508
1ag9,1141
2nd0,26
5lqf,52
3u8l,468
3shz,352
4x6p,115
4k10,257
5khm,210
3q6z,398
5clm,250
6gu3,52
2uxz,250
4det,370
3rlr,399
1yz3,6
5law,367
4mg6,58
4xoc,448
4u44,52
3s3r,235
6aps,253
5ea5,703
4bfp,395
5ew0,4
4cli,52
5ok3,557
5aab,52
5w94,86
5yqn,143
3ibn,473
3anq,52
5evz,93
1vcu,68
2rio,52
5djr,43
6rfi,52
3oy8,0
3bzi,852
3oeu,73
3oy3,52
6miq,661
4u82,791
4k18,52
4mcb,222
5u2e,210
4z68,632
4n7y,65
2e2b,52
5hk9,280
4lwe,399
2j87,938
6e4w,472
3kb3,71
6eip,52
5zh4,251
6aeh,309
5n0f,134
5trh,337
2pe2,52
2yol,115
2hb3,250
1ydt,52
3ezr,52
1ppk,250
1uj0,113
1b6j,250
3gsm,396
5h09,52
4ytf,52
5ucj,399
3ehy,333
4ea2,43
3fkt,250
3kjd,395
5n24,473
4uja,52
1m4h,250
6hjj,52
5tuy,49
2v2v,236
5mro,993
5wlt,473
4btl,494
4io8,93
2r5p,250
5hz5,67
2wl4,166
5q1a,58
2onz,6
4v1f,82
1tka,224
3dab,367
5iyy,218
5nxo,473
6em7,557
6dj1,250
4b84,494
4h81,111
1r58,387
5kw2,410
3gi4,250
2ank,115
5nk7,52
5zlf,257
2fde,250
3vw7,118
4dcx,451
3n49,43
5vc6,52
3dri,451
4unn,350
1mrn,350
4bqt,468
6hry,18
5al1,395
5uis,52
4gjd,250
6biv,247
5tkj,59
5q0l,58
2ay2,15
2gvz,221
2hfp,58
5f2u,44
2jql,128
2j7h,39
5arf,49
3bcs,149
3b4p,534
5a7b,60
3dx4,577
2prj,149
6g15,957
5lmb,52
6d5j,870
3g8i,58
4anu,52
6avi,58
1rr6,605
4zw3,16
5wj6,753
3dz4,594
3q71,398
4n7m,986
1nz7,252
1pcg,130
3dpe,333
5orj,418
2ddf,333
1o3g,115
5c7n,210
3zmj,242
2igv,460
2o3p,52
1mik,460
3qc9,52
5m0m,150
1i9p,473
3wyk,352
3dgo,388
3qpn,352
2e98,791
1ec2,250
1w2g,350
6d4w,284
5ayy,302
5nn4,621
1a99,158
2r02,117
5zaj,115
6e3m,409
6gcl,509
3d7d,1130
3heg,52
4cst,448
3d94,52
3p78,52
6cis,210
6if0,71
3n2v,333
4c72,3
6bfx,250
3g2z,505
6ibl,118
3syr,149
4mzj,122
5ol3,557
6hk7,52
3bfu,158
2aoe,250
6a8n,115
1re1,17
4ynk,58
3d4z,577
4clb,210
3u3u,238
4w53,547
4oc4,1130
1gpy,898
2bo4,42
2h9m,68
5fnt,272
1yej,59
3u7m,1022
5mat,143
5fso,23
2c1p,59
4e4n,52
5qin,52
4m5r,409
2hzy,531
3waw,150
4x6n,115
5wbo,190
3ekx,250
2uvm,5
2xej,1130
3wns,114
5qac,505
6fii,223
4de1,505
5ows,395
4b83,494
2vvo,429
6b5i,145
1wax,252
1mfd,59
4rx8,52
6au5,805
5afj,471
5jq7,589
1heg,250
5jsq,253
1xo2,52
6nd3,103
3o4k,240
2wl0,250
5qak,505
1h07,52
1pfu,85
5zmq,115
1v41,605
3bpc,59
3l3q,189
5tza,352
5esq,805
4fe6,250
5v79,138
6dpy,141
4eky,149
5y8z,210
3ekp,250
3ovz,235
3nuo,250
4mxc,52
6f1n,399
5yls,1132
5bvf,52
2wzm,260
4c1d,4
1qsc,452
3hfj,125
2g72,6
3sb0,124
4qmw,52
5iu4,118
1c9d,33
3a1c,179
1bnu,473
1t7d,813
4ivk,141
3vvz,18
4eqf,65
1xom,352
2qhc,250
4jxw,141
4lhv,119
2ria,306
3wqh,101
3cde,337
3zev,118
5ntw,58
2xwd,39
3elj,52
5u8f,68
5mgm,210
3pd8,158
4tkg,395
1nj1,251
6uhv,297
2wor,484
3i3b,159
1tsl,343
1d5r,252
6b8u,52
2qta,137
5jfp,250
2znt,158
1ms7,158
3vd4,159
3ske,337
6ixd,250
2op9,542
2cgx,52
5svk,664
4tln,16
4hpy,59
3v5j,52
4uiv,210
4k5n,16
2v3u,158
3rdv,541
2fou,440
6n7z,43
4qz4,73
5etr,667
3s9y,33
4mr3,210
1nt1,115
6d1h,4
5aix,89
4l34,395
3h0z,52
3kgu,370
5wbf,184
4q46,803
6g14,957
2ou7,52
4jyv,115
4oue,1050
3dg8,411
2o7e,376
4qw5,73
2q9n,141
2r2w,115
5mw4,30
4j1h,250
5eis,210
4ciz,438
1v0k,31
2g1y,250
2aux,235
2c92,868
1yw7,387
4ara,494
4wyz,289
5svl,664
2hkf,59
1w25,702
1ctu,243
4x5p,448
6sdc,52
1no9,115
1o4k,96
4gw1,805
3o1e,130
2v10,250
4c68,944
2c93,115
3nc9,190
1o36,115
2ynn,68
1o3h,115
1f47,1042
6fo7,58
4qjo,473
6m8a,52
4jyu,115
1b3f,451
3pd9,158
3mlb,125
6au9,124
4jnj,436
4b95,320
5tig,114
5fe9,210
3iit,115
4avt,407
6mhd,89
4zyi,367
4yti,52
4kii,67
3uqp,250
4dst,269
4iks,387
6bu0,546
4ud7,367
4dhr,65
6v5l,269
2yjc,235
6h1i,231
6mdq,102
4yuw,30
2f6t,252
6pgx,473
2y4l,42
2wbg,39
3fqh,52
4xx4,250
4qmu,52
5ele,457
1bo5,361
3fq7,15
5jin,49
3iu8,387
4ufy,395
3g2j,149
4ryd,478
4zxx,115
4bcp,52
3t0x,160
1jq8,174
5l8a,130
2yxj,94
1ypj,115
1ykp,142
3lk8,333
3p8p,54
3tv7,52
4ks1,68
5xvk,6
2etm,52
5dgu,250
3ohh,250
4gao,191
3jxw,52
3f6e,137
1qf0,16
1yhs,52
1cea,176
1uyf,399
1xh7,52
3h59,337
2y71,785
2wxg,52
5jzn,52
4jsa,473
1e34,115
5nf9,0
3rcj,52
6gf3,1132
6dys,200
4j48,20
6kqi,118
2w17,52
3ro4,190
4ybi,250
2fr8,112
4ngh,59
6n6o,52
6fmp,272
5n58,4
3igv,337
2wf1,250
3c89,25
1jyq,96
2ynr,189
4nan,993
1qxz,387
6n48,410
1lst,158
3bze,247
5jv1,43
5hmi,367
6f86,399
6cq1,822
3kmm,52
5n9n,52
1h9z,146
4r5v,16
4k8o,318
3bkl,123
1w0z,115
1eei,860
2rol,113
2kup,383
1vik,250
3re4,52
3wff,58
3f81,252
5xg4,115
4oti,52
4jfe,247
5j3s,330
3ue4,52
2r3n,52
4xg9,52
6mjf,750
2pl9,90
1ony,252
6n7d,52
6b8j,52
4uv9,678
6aji,192
6ind,352
5zk3,118
2iv9,28
1nzv,96
3k3e,352
1qxk,252
1mwt,505
4rvt,52
6fvo,663
5bmm,52
5hfj,147
6p8x,269
1obx,63
2g1q,358
5c8n,52
2bw7,221
2o8h,352
4mds,542
3qpp,352
1fkn,250
6jbe,158
3cfn,370
1h8l,539
3kvx,52
6qtr,68
4zcw,537
3vf7,250
4tw7,64
5u6b,52
4mf1,52
3qi1,250
4bkz,52
2ohl,250
4oyo,221
3mn8,539
6aqs,605
5txy,473
3oui,231
3qto,115
6r0k,297
3m6q,1022
3g2n,149
5wcl,369
4b00,250
5k0x,52
6bh3,231
6c99,199
1gux,668
5nxw,473
5hbe,52
3k8c,429
1e03,504
1yys,43
5vsd,49
5xyf,36
5x4q,822
1h3a,134
3l58,250
4l6q,52
6nfg,183
5hdx,250
2qlf,17
4w5j,350
4kif,233
6ndl,109
1z3t,796
5d6q,399
4bfy,332
3max,297
2m3o,9
4aj4,112
2x6x,56
2g2r,59
2vl8,69
6i78,0
4ie7,231
1hpx,250
5v8q,58
4pnu,663
5wh5,352
3ijz,343
3rv9,544
5ar8,52
4qxt,59
2p83,250
2o48,843
3zdg,468
4yjn,52
5mmp,399
1lf3,250
2pre,235
1li2,547
5hyr,130
3nil,401
6b1j,505
5xmx,58
4dpy,236
6n3v,381
3m37,115
1a9u,52
3zsx,208
3t84,473
6mxe,341
5x13,943
6h34,473
6qyl,94
3ekr,399
6h4a,76
1ugy,417
4gy5,197
4hvh,52
5ayt,370
3r4p,399
4anw,52
1v11,224
5mn1,115
1fch,65
2yi5,399
4gu9,52
3olf,58
1ols,224
5ml5,52
5wej,115
6afk,222
1xn3,250
5uuu,52
4ks4,68
3c9e,235
4d8a,138
6gn1,52
1ddm,383
1qbu,250
4e5w,52
1ulg,0
1ymx,505
3wha,399
5eje,350
5tkt,115
6ggg,58
5ha1,67
6e7w,241
1met,250
3s71,473
4x7j,52
2c6i,52
4kxn,485
1ezq,115
3kqo,6
4cd6,39
2bcd,665
1h1r,52
5ggo,779
2ql5,17
5ngt,23
3twv,632
2baj,52
1qyg,59
4his,370
4lj8,516
6ilz,52
4ibd,430
2glm,322
4x7k,52
5ful,84
6h7u,232
5tgy,37
4aac,52
5myl,18
2vnt,115
5hvt,114
3prz,52
5n18,210
1sqq,770
5n0d,473
3elc,202
6n3o,52
1npv,250
5kv8,68
6st3,231
5yba,460
4jne,93
1hp5,285
3tao,33
1oko,338
4ggl,399
4wk2,317
6j7e,516
5v7a,138
3m40,473
2wap,246
1uu9,52
2d3u,977
2lya,11
2ydi,52
6j3p,210
5mxr,4
5tbj,84
3vdb,159
4ahs,572
4xmr,184
4xhl,52
3tdc,116
2bv4,433
2yhw,230
4bo9,57
3pb7,1130
6mlw,323
3wp0,198
1mns,558
3wab,539
5zg1,559
3unk,52
5gs9,412
1iep,52
4a6v,387
4mfe,749
3dpo,439
5ttw,68
3zt2,208
3v4v,317
1hbv,250
1hk5,455
3d4f,505
3wi2,352
4lpb,399
6qcj,419
6c7d,352
3hzv,59
3sm0,138
5nn0,456
6plf,112
1ewj,78
4s2i,505
3ud9,562
6e7j,250
5n4t,4
4oon,505
4ad3,965
3znc,473
5c7e,36
5gsw,115
3in3,250
1mzc,342
4ido,119
2xhm,123
6eqm,250
1fh7,31
6f1x,23
5xii,251
4k3r,663
6pid,297
5bpa,333
4jnm,302
3zsw,208
2a4l,52
4hhy,395
5hj9,880
1m9n,946
3bz3,52
6imo,352
4m8e,58
6msy,59
4h2m,791
4nks,52
5k7h,18
4tvj,395
2pzi,52
6rj2,112
6q35,505
3qkm,52
2x7t,473
1b9s,68
2e91,257
3clp,105
2iqg,250
2wxl,52
3r5t,390
4ysi,452
4rhx,253
6s9b,52
1qja,65
3ryv,473
3hqr,231
5qj2,775
5twx,210
2vcq,89
3zmm,52
6h9b,1132
5fsl,23
6ekd,52
1k1i,115
1tnk,115
1hti,33
2euk,793
5ad1,390
5amg,473
2cbv,39
1b8n,605
2qcd,33
3h2c,138
4q7w,473
5a82,210
5cu4,418
4pnc,387
4bgy,227
6ipj,309
4a50,358
5cau,52
5cxz,52
5tqe,115
2fvd,52
3kpv,6
5zo8,358
5jah,1106
5jv2,43
4pku,25
3i81,52
3ijy,59
4gfd,350
6d5w,870
3s54,250
1h2t,877
5n2x,16
4xip,399
1k1p,115
3zrc,320
4k0o,963
5e2k,473
2ans,67
2ylp,237
1b3h,451
1ejn,115
6hti,297
3n4c,235
2va6,250
6gxg,340
1bju,115
3thd,31
3k7f,246
1m7i,59
4k4f,395
5nw7,231
5ohj,352
2x2m,52
2p3c,250
3n7a,785
4ai5,948
4glx,294
4mzs,235
5o9y,31
3pix,52
3g6h,52
1uto,115
1k6p,250
6bs3,119
4j5d,460
6cw8,297
2mwp,19
3q1x,533
2qbp,252
4c36,52
5iok,661
3lcd,52
1bkm,96
3jy0,52
1fjs,115
3hu1,516
5kad,252
1g7v,248
5aep,52
3lfs,52
1str,436
3tkz,96
5n3w,16
5mrp,993
2wa8,515
3sou,197
5d1j,52
1ihy,1128
4pli,19
4oyb,221
3rhx,52
5uc1,58
3qyy,702
2wk6,254
5ais,89
3gjw,395
3ued,20
5lj1,210
3uxk,558
4o2c,247
5lh4,115
3hdk,250
4d83,250
2flb,115
1kdw,141
1xm4,352
6n0m,604
5ar5,52
1jik,85
4ojq,463
5n3v,16
4hy5,20
6bhv,395
4u01,115
1gj7,115
6j9y,158
4qxj,73
6det,158
2w8j,15
4u4x,559
6ocz,73
3ik3,52
4aaw,298
5eue,1018
4m6p,302
2r5a,1134
5wzu,174
2vto,52
4j17,250
5hg8,52
1q91,135
5nat,115
6j72,119
5izk,119
4ny3,519
5hwv,184
6bw5,334
2n9x,53
3nzc,411
2zis,342
4x3r,1130
3o6t,89
4piq,245
4yxd,988
1d7x,333
3m1s,52
1qfs,101
4afj,52
4x7q,52
3pd2,442
5i40,210
1w83,52
2on6,605
1ow8,117
6h50,231
2gz8,542
5bsk,253
4xqa,249
3bzf,247
5d1s,25
5q0h,115
6e3n,409
5wa9,381
6n17,305
1kui,333
3t5u,473
3hdm,52
4r93,250
6hk3,52
4ue1,367
5aqh,93
1ew9,638
2i5f,5
3bl1,473
6htc,73
3g2l,149
3bwk,235
2g24,250
5mg2,210
3ft5,399
3n45,43
3dd0,473
3egt,257
3nu4,250
6a06,341
5i2e,381
6g92,52
5gmn,473
6g28,256
4nrt,1110
6qln,0
4oru,67
3l5r,114
1leg,247
1qm4,503
4y2p,280
4pp3,58
5wlv,473
2qbx,193
5zwh,58
1gyy,114
3dln,158
3d8z,289
6dlx,164
4r6x,30
5k0j,30
5goe,119
2f5t,1028
6dyr,200
1xk5,294
4rn2,297
5ifu,915
5ne5,556
4hxz,399
5eta,418
1e06,67
4o3c,158
3bft,158
1d6s,155
1pmn,52
5k6s,189
5a8y,115
5ioy,18
3huc,52
2vj6,250
4msk,395
5f60,210
1j81,289
5ezh,18
5fdc,473
1o46,96
3oki,58
5zo7,358
3c14,221
3efj,52
2bro,52
6fyi,52
6ert,52
4p6e,235
6o48,250
3zm6,499
3gep,253
5e28,473
1qan,30
4u0x,141
5hvs,114
4cae,944
1y6b,52
4oys,52
4xue,30
2bmv,540
2hl4,473
1nmk,460
4b34,1140
4o2p,52
1x0n,96
5ee7,121
6hx8,1132
3h22,138
6hlz,158
5nvv,320
4nbl,986
5twl,52
3su2,115
2aeb,880
5dcz,395
4dkt,54
4eqj,250
4p72,251
6dq4,231
4c2v,52
2wmv,52
4zz1,694
2kzu,47
6hm1,508
5y12,67
5jmp,14
1syh,158
1oj5,866
3gy2,115
4tte,210
6guf,52
5tkd,52
6bec,639
3ho9,3
2fqx,373
2fvc,337
3ehw,195
5mge,210
5t6j,1125
6buv,480
5mev,94
2fle,250
4e3o,141
4o07,399
4a9n,210
1uwb,292
5nsp,395
3rtm,250
5kup,52
4lts,302
1w96,356
5mz3,52
1my4,158
5hrw,210
4x69,505
5d3c,333
4xek,117
4k1e,115
3os3,52
5vc5,52
3ska,337
1ex8,667
1qca,672
5zyi,71
2y2k,505
1d04,1141
1hms,67
4x8o,350
6ghp,65
1epo,250
4cc2,113
3qtr,52
4ezj,52
6g9u,473
3s78,473
2r3i,52
4o4k,220
5w0e,210
6md7,873
5j18,53
3fdn,52
3iu9,387
2fq6,15
1dub,374
4l2l,16
5z95,280
4g8y,289
5eie,494
1lqf,252
1f57,539
1h0r,785
2xp2,52
6p86,104
4b70,250
4yuy,30
1y3n,81
3ff3,1130
6euw,803
4j47,20
5dde,65
4nw6,52
3m11,52
3kbz,735
5yve,855
4aqc,52
2z4z,257
5ura,67
2ykb,399
3avl,208
5tzg,441
5jrs,52
1u3s,58
4kz5,141
1qf5,625
2ylo,237
5ks7,498
1ajv,250
4dfw,852
5wbr,190
2ohs,250
4wv6,189
6rni,235
1o47,96
2g63,101
3dba,184
4y2s,280
2yj8,235
1sqo,115
3p8o,115
1ax0,666
1czc,15
4e3m,141
3lq4,224
3udh,250
5w8h,792
6stl,158
2w1c,52
2l7u,212
4lkk,227
5vb7,58
5dtm,30
4bo0,57
2hmv,112
5l3j,399
3bm8,252
2w7y,158
3tfv,43
1npw,250
2y4a,505
3e62,52
2wi4,399
5j2x,399
1jgl,59
4la7,71
6hu0,297
2lto,19
5w7i,632
1j07,494
6sal,58
3btr,189
5hna,257
1jld,250
5j6n,399
4qms,52
2yk1,59
2xk4,52
5mlj,210
1ocn,842
4mp2,399
4aze,52
5l44,123
4ms0,352
3lbz,822
4j7d,367
8abp,373
3qi4,352
5a6h,473
6oxy,250
5tol,250
2bq6,115
6gg8,58
3tv6,52
4mwq,68
5v3y,741
3ms7,958
5tya,473
5q0s,58
1qcp,115
5tjx,115
4ixv,880
4mr6,210
4lv1,141
6hwv,52
5ctb,116
2y3p,945
4ool,505
6arm,448
3s56,250
3abt,678
2xhs,130
6ggb,60
3bxe,1144
3rv6,544
2e9o,52
4zdu,189
1pfy,85
6b4n,250
5vp0,352
5e0g,115
6htt,297
2cgu,52
4iu4,880
6h2t,158
4xty,109
6hub,73
1w5v,250
6s89,52
5agt,175
4wh9,626
4qjw,473
4n7h,9
5f5i,231
5upf,302
3wym,352
5f3c,231
5olb,150
4hy1,399
4pnl,395
6axk,59
3skg,250
4iqu,309
1z1h,250
5yyz,128
6csf,194
1b0h,451
3r42,968
2v2c,33
6mzw,52
5b6c,203
2evo,387
3odi,460
1i90,473
5aqr,93
6i1r,29
5tzy,410
1gag,557
3tif,318
4j3m,395
1bcd,473
5uwk,333
5v35,64
5l2z,115
4f0c,89
6p3v,826
4l2g,395
5o11,52
2y57,468
5cil,59
3r7n,17
4q4e,16
5yqx,210
5ijp,238
2wqb,52
5xij,251
4qkx,118
3r8v,52
5llp,473
5dx3,130
1i8h,1052
4bg6,65
4w9g,320
4pml,395
3g3r,12
2y55,505
5ku3,210
4ddm,85
2bmc,52
5xwr,68
6c8c,622
5uex,210
2pym,250
3l3m,395
2ndo,492
6gjl,460
5hln,52
5d29,1130
3d9k,564
4v01,52
4pgh,30
5i2r,352
1pl0,51
5u11,138
4ej8,250
6d18,505
5dy7,210
2xd6,399
2b7d,115
3acx,43
3o88,141
4ibb,430
2qnx,3
5tbn,197
3g0c,101
5d3n,210
2gcd,52
5nee,473
5aqt,93
2xp3,64
4erk,52
6chn,125
4hxl,210
1zxv,25
4jg1,59
5ggj,779
3vp4,753
6hm4,181
6o5x,250
6mi6,399
1pwq,25
1oif,39
2ydw,210
6dgl,58
4ufl,39
6ccs,125
4c4g,52
4f7j,52
2xn3,428
3tl5,52
1akt,1141
3dz6,594
1owe,115
4r5a,473
1d8m,333
5o4z,154
4bio,231
3fed,1130
2ohm,250
2jbl,738
4awf,409
5hi7,49
1pr5,605
5d1r,24
5l2w,52
2w6o,402
3e8n,52
4e6q,52
4mhy,1130
6dvn,297
4mdr,216
5h1t,210
6i8z,52
2oj9,52
3lpg,159
5hz9,67
2r9m,235
4mw9,85
2uuo,630
5fxr,52
5iep,534
5x79,89
3sue,115
3uli,52
3avn,208
3qzt,210
3arp,508
3u9c,52
4xnv,118
1i1e,397
3f33,1066
1ce5,115
5mri,95
5ak3,280
1c3r,297
5lhg,678
3t82,473
1llb,141
1zsh,12
3iqi,155
1bzj,252
6cgt,346
1ga9,141
4jq7,52
6bw2,94
4uyn,52
5w19,15
3d32,53
6e3p,409
1fwe,66
4mww,68
4nga,115
3rsx,250
2oht,250
3sfi,18
1gui,283
4alv,52
6b30,58
1tok,15
5nu5,210
2ql9,17
4y63,69
3kx1,235
6dgo,58
3gww,194
4rn0,297
5yic,250
3arg,247
4bcq,52
4xxh,373
4nh9,399
4j5e,460
1h3h,113
2g9v,149
1o2s,115
1jfh,346
3cdb,98
4f14,113
5ekx,699
6h4v,231
5zk7,685
6q7v,930
6aec,309
3qiy,25
3zya,52
1k3q,128
2y9g,110
3e64,52
1drv,112
3r0h,63
5dhp,450
5hn0,337
1dmt,16
3uix,52
3dnj,515
4fil,390
2xnn,52
3ivc,85
5toz,52
4wbg,141
4oew,352
3gur,89
6bmr,459
4y8y,115
5hva,45
4dkp,169
4pvv,204
5nz2,195
4owo,254
4ffs,605
5vcw,52
4gtt,342
4u0u,300
3aqt,18
4hw3,94
4wmv,94
4ywa,338
2qhd,174
6fv4,736
2vin,115
4x61,84
6ajr,421
5qb2,505
2yme,468
1r1h,16
6i0z,274
4e1n,208
5neb,158
5vqi,189
3qxc,119
3of8,235
3sha,115
5t2l,52
5h7h,822
4jg7,52
2g96,302
5lpm,210
1ws5,417
3mmf,473
1c50,958
6q54,158
4mep,210
1kz8,327
4pd6,983
5lhi,678
3k41,228
3ot3,52
1oiq,52
2xfj,250
4q06,473
4dmn,208
6cze,119
2mov,212
3sap,473
4d1s,52
4bo1,57
3zyf,338
4hzm,396
5mi6,568
5iyv,106
1u2y,346
4poj,58
4mx5,817
3i7b,52
3aav,115
5wg6,177
4u5v,189
1szd,143
2rcu,896
5uzk,52
1rv1,367
6g8m,73
1zyj,52
6qw9,505
2gnl,52
3kjq,17
3avg,208
1zp5,333
1eve,494
3pb8,1130
3ion,52
2x09,276
5yid,250
3l3l,395
5y8w,210
1vjb,58
4lq9,1110
6ghh,67
5otc,158
4w50,193
3tkh,52
1lcp,762
2vtn,52
4wf2,109
6oy1,250
2v54,350
1tuf,266
1wbt,52
4hwt,251
3buo,96
6eln,399
1qxw,387
5eyr,18
6mqc,59
4qmm,52
4yay,118
3ama,52
1ni1,342
6n3n,52
4pov,279
2irz,250
2yak,52
1prm,113
4g3g,52
3osw,58
5flt,473
6ovc,94
2ycr,52
2c8y,115
6nzt,115
4mu7,20
5mhp,150
6uvv,250
4gcj,52
2b1r,380
4awp,399
6n19,305
